交易日期,T-1日K值,T-1日O值,T-1日P值,T-1日Q值,T-2日K值,T-2日P值,T-2日O值,T-4日O值,最高净值,当日K值,当日O值,当日P值,2,涨停数,跌停数,,,,  ΔQ,   ΔR,  E_Q,R值过去20日跌幅,一票否决,情绪状态,基准仓位,仓位微调,目标仓位,4日K值加权,4日涨幅≥8%加,4日跌幅≥8%加,坠落势能风险,风险累积系,蓄势累积系,6日跌幅≥8%,8日内AG最大值,8日内AH最大值,前一日,上证指数涨跌幅,创业板指涨跌幅,创业板成交额,科创50涨跌幅
解释,涨跌比值,涨幅≥8%,跌幅≥8%,市场成交额,涨跌比值,跌幅≥8%,涨幅≥8%,涨幅≥8%,新高时更新,涨跌比,涨幅≥8%,跌幅≥8% ,市场成交额,  当日,当日,,,,做多加速度,恐慌加速度,资金效能,大于8%个数均值,触发判定,判定,区间,幅度,最终,均值M4_K,权均值（M4_Z8）,权均值（M4_D8）,系数（0-100）,数（0-100）,数（0-100）,家数均值,防飞刀滤网,黄金坑滤网,情绪状态,%,%,亿元,%
2023/11/7,87.82,121,2,1.032,72.87,4,80,51,,52.21,86,0,0.96,68,0,,,,-0.289256198,-1,89.58333333,2,不触发,中性震荡,40,0,40,52.21,86,0,34.215,12.21,0,0,12.21,0,,-0.04,-0.47,2809,0.14
2023/11/8,52.21,86,0,0.96,87.82,2,121,41,,43.25,82,7,1.003,68,5,,,,-0.046511628,0,81.75473579,1.8,不触发,中性震荡,40,-5,35,47.73,84,3.5,0,8.833333333,7.054313725,3.5,12.21,7.054313725,中性震荡,-0.16,0.02,3036,0.92
2023/11/9,43.25,82,7,1.003,52.21,0,86,80,,27.22,44,51,0.931,36,34,,,,-0.463414634,6.285714286,47.26100967,5.355136231,触发,S4,10,0,10,40.89333333,70.66666667,19.33333333,0,3.555555556,41.55706166,19.33333333,12.21,41.55706166,中性震荡,0.03,-0.23,2787,-0.65
2023/11/10,27.22,44,51,0.931,43.25,7,82,121,,38.52,44,34,0.802,37,21,,,,0,-0.333333333,54.86284289,31.75231327,不触发,中性震荡,40,-5,35,40.3,64,23,0,2.333333333,45.02041259,23,12.21,45.02041259,S4,-0.47,-0.65,2280,-0.45
2023/11/13,38.52,44,34,0.802,27.22,51,44,86,,72.27,63,12,0.84 ,48,4,,,,0.431818182,-0.647058824,75,34.97029375,不触发,中性震荡,40,0,40,45.315,58.25,26,0,1.333333333,43.14208047,20.8,12.21,45.02041259,中性震荡,0.25,0.2,2506,0.76
2023/11/14,72.27,63,12,0.84,38.52,34,44,82,,54.23,69,2,0.865,50,1,,,,0.095238095,-0.833333333,79.76878613,32.56662938,不触发,中性震荡,40,0,40,48.06,55,24.75,0,1.75,31.2937028,17.66666667,12.21,45.02041259,中性震荡,0.31,-0.22,2563,0.87
2023/11/15,54.23,69,2,0.865,72.27,12,63,44,,61.81,81,2,0.957,67,1,,,,0.173913043,0,84.63949843,29.90365911,不触发,中性震荡,40,0,40,56.7075,64.25,12.5,0,12.54083333,0.672312478,18,12.54083333,45.02041259,中性震荡,0.55,0.53,2810,-0.24
2023/11/16,61.81,81,2,0.957,54.23,2,69,44,,17.1,37,12,0.82,33,9,,,,-0.543209877,5,45.12195122,27.74857136,不触发,S14,10,0,10,51.3525,62.5,7,0,9.019166667,0.820073439,18.83333333,12.54083333,45.02041259,中性震荡,-0.71,-1.85,2475,-1.67
2023/11/17,17.1,37,12,0.82 ,61.81,2,81,63,,68.99,71,7,0.80 ,57,1,,,,0.918918919,-0.416666667,88.97243108,26.76086687,不触发,中性震荡,40,0,40,50.5325,64.5,5.75,0,9.218941667,0.470588235,11.5,12.54083333,45.02041259,S14,0.11,0.43,2303,0.48
2023/11/20,68.99,71,7,0.80 ,17.1,12,37,69,,72.54,105,2,0.897,80,1,,,,0.478873239,-0.714285714,117.0568562,25.52606827,不触发,中性震荡,40,0,40,55.11,73.5,5.75,0,18.61577585,0,6.166666667,18.61577585,45.02041259,中性震荡,0.46,0.32,2597,0.14
2023/11/21,72.54,105,2,0.90 ,68.99,7,71,81,,31.54,106,16,0.97 ,82,8,,,,0.00952381,7,109.6173733,24.2058082,不触发,中性震荡,40,0,40,47.5425,79.75,9.25,29.27,12.94136882,2.4575,6.833333333,18.61577585,45.02041259,中性震荡,-0.01,-0.44,2744,-0.87
2023/11/22,31.54 ,106,16,0.97 ,72.54,2,105,37,,20.98,224,20,0.85,175,9,,,,1.113207547,0.25,263.5294118,24.05790696,不触发,S14,10,-5,5,48.5125,126.5,11.25,0,34.55786538,1.4875,9.833333333,34.55786538,43.14208047,中性震荡,-0.79,-1.73,2434,-1.6
2023/11/23,20.98,224,20,0.85,31.54,16,106,71,,77.93,69,45,0.804,52,24,,,,-0.691964286,1.25,85.82089552,24.31049011,不触发,中性震荡,40,-5,35,50.7475,126,20.75,0,28.38785772,20.7008547,17,34.55786538,31.2937028,S14,0.6,0.58,2126,0.81
2023/11/24,77.93,69,45,0.804,20.98,20,224,105,,20.82,197,24,0.795,149,15,,,,1.855072464,-0.466666667,247.7987421,28.02423113,不触发,S4,10,-5,5,37.8175,149,26.25,65.02,32.93898117,45.02376984,19,34.55786538,45.02376984,中性震荡,-0.68,-1.19,2179,-1.48
2023/11/27,20.82,197,24,0.795,77.93,45,69,106,,46.91,270,38,0.827,248,25,,,,0.370558376,0.583333333,326.4812576,28.30281312,不触发,中性震荡,40,-5,35,41.66,190,31.75,0,44.20016003,52.32236591,24.16666667,44.20016003,52.32236591,S4,-0.3,-0.61,2094,0.38
2023/11/28,46.91,270,38,0.827,20.82,24,197,224,,68.62,60,95,0.765,49,59,,,,-0.777777778,1.5,78.43137255,30.03662267,触发,S4,10,0,10,53.57,149,50.5,0,27.01995841,76.53846154,39.66666667,44.20016003,76.53846154,中性震荡,0.23,0.63,1955,0.45
2023/11/29,68.62,60,95,0.765,46.91,38,270,69,,21.99,39,178,0.762,35,131,,,,-0.35,0.873684211,51.18110236,40.98760003,触发,S4,10,0,10,39.585,141.5,83.75,0,18.51315056,100,66.66666667,44.20016003,100,S4,-0.56,-1.06,1914,-1.13
2023/11/30,21.99,39,178,0.762,68.62,95,60,197,,28.15,41,44,0.754,37,17,,,,0.051282051,-0.752808989,54.37665782,64.61494928,不触发,S18,80,-5,75,41.4175,102.5,88.75,0,2.245861756,100,70.66666667,44.20016003,100,S4,0.26,0.24,1960,0.42
2023/12/1,28.15,41,44,0.754,21.99,178,39,270,,54.57,76,43,0.813,62,23,,,,0.853658537,-0.022727273,93.48093481,64.50707942,不触发,S2,90,-5,85,43.3325,54,90,0,0,100,70.33333333,44.20016003,100,S18,0.06,0.19,2197,0.21
2023/12/4,54.57,76,43,0.813,28.15,44,41,60,,42.22,68,16,0.826,57,9,,,,-0.105263158,-0.627906977,82.32445521,64.32205389,不触发,中性震荡,40,0,40,36.7325,56,70.25,0,0,79.40403483,69,44.20016003,100,S2,-0.29,-0.9,2281,-0.65
2023/12/5,42.22,68,16,0.826,54.57,43,76,39,,11.95,192,15,0.802,135,7,,,,1.823529412,-0.0625,239.4014963,64.70395641,不触发,S14,10,0,10,34.2225,94.25,29.5,0,0.742390593,19.32811593,65.16666667,44.20016003,100,中性震荡,-1.67,-1.98,2116,-1.87
2023/12/6,11.95,192,15,0.802,42.22,16,68,41,,59.34,65,23,0.797,56,13,,,,-0.661458333,0.533333333,81.55583438,65.07618988,不触发,中性震荡,40,0,40,42.02,100.25,24.25,0,4.921094501,10.46015216,53.16666667,44.20016003,100,S14,-0.11,0.58,2068,0.35
2023/12/7,59.34,65,23,0.797,11.95,15,192,76,,35.54,77,34,0.801,64,18,,,,0.184615385,0.47826087,96.1298377,65.57730466,不触发,中性震荡,40,-5,35,37.2625,100.5,22,0,5.633014496,17.8325,29.16666667,27.01995841,100,中性震荡,-0.09,-0.25,2160,-0.15
2023/12/8,35.54,77,34,0.801,59.34,23,65,68,,27.07,69,29,0.941,50,18,,,,-0.103896104,-0.147058824,73.32624867,64.57255312,不触发,S18,80,0,80,33.475,100.75,25.25,0,4.51911315,23.135,26.66666667,18.51315056,100,中性震荡,0.11,0.8,2504,2.45
2023/12/11,27.07,69,29,0.941,35.54,34,77,192,,73.96,58,20,0.892,48,7,,,,-0.15942029,-0.310344828,65.02242152,64.33005083,不触发,中性震荡,40,-5,35,48.9775,67.25,26.5,0,1.166666667,5.000204588,22.83333333,5.633014496,100,S18,0.74,1.25,2230,1.18
2023/12/12,73.96,58,20,0.892,27.07,29,69,65,,55.94,55,4,0.766,48,2,,,,-0.051724138,-0.8,71.80156658,64.59109124,不触发,中性震荡,40,0,40,48.1275,64.75,21.75,0,2.75,6.47411194,20.83333333,5.633014496,100,中性震荡,0.4,-0.62,2049,-0.97
2023/12/13,55.94,55,4,0.766,73.96,20,58,77,,28.65,68,3,0.75,59,1,,,,0.236363636,-0.25,90.66666667,64.629156,不触发,S14,10,0,10,46.405,62.5,14,0,5.333333333,9.134647676,18.83333333,5.633014496,79.40403483,中性震荡,-1.15,-1.66,1914,-1
2023/12/14,28.65,68,3,0.75,55.94,4,55,69,,37.52,62,19,0.725,54,13,,,,-0.088235294,5.333333333,85.51724138,64.6475535,不触发,中性震荡,40,0,40,49.0175,60.75,11.5,0,6.166666667,5.707144631,18.16666667,6.166666667,23.135,S14,-0.33,-0.63,1781,-0.62
2023/12/15,37.52,62,19,0.725,28.65,3,68,58,,28.96,58,9,0.719,52,4,,,,-0.064516129,-0.526315789,80.66759388,64.867712,不触发,S14,10,0,10,37.7675,60.75,8.75,0,7.083333333,21.44158911,14,7.083333333,23.135,中性震荡,-0.56,-0.65,1724,-0.98
2023/12/18,28.96,58,9,0.719,37.52,19,62,55,,15.79,52,24,0.679,42,12,,,,-0.103448276,1.666666667,76.5832106,64.91460365,不触发,S14,10,0,10,27.73,60,13.75,0,5.416666667,35.62192234,13.16666667,7.083333333,35.62192234,S14,-0.4,-1.54,1623,-0.81
2023/12/19,15.79,52,24,0.679,28.96,9,58,68,,49.44,43,24,0.629,36,14,,,,-0.173076923,0,68.36248013,65.52578127,不触发,中性震荡,40,0,40,32.9275,53.75,19,0,3.666666667,29.33661073,13.83333333,7.083333333,35.62192234,S14,0.05,0.42,1547,0.62
2023/12/20,49.44,43,24,0.629,15.79,24,52,62,,21.41,53,17,0.653,44,11,,,,0.23255814,-0.291666667,81.16385911,65.79867156,不触发,S14,10,0,10,28.9,51.5,18.5,0,3.833333333,35.29077727,16,7.083333333,35.62192234,中性震荡,-1.03,-1.36,1637,-1.2
2023/12/21,21.41,53,17,0.653,49.44,24,43,58,,65.02,44,201,0.724,39,173,,,,-0.169811321,10.82352941,60.77348066,65.70151472,触发,S4,10,0,10,37.915,48,66.5,0,0,89.63556339,49,7.083333333,89.63556339,S14,0.57,1.65,1834,1.45
2023/12/22,65.02,44,201,0.724,21.41,17,53,52,,20.73,45,98,0.759,34,64,,,,0.022727273,-0.512437811,59.28853755,85.04759208,触发,S4,10,0,10,39.15,46.25,85,0,0,100,62.16666667,7.083333333,100,S4,-0.13,-0.37,2017,-0.53
2023/12/25,20.73,45,98,0.759,65.02,201,44,43,,37.95,88,27,0.598,66,18,,,,0.955555556,-0.724489796,147.1571906,89.64748421,不触发,中性震荡,40,0,40,36.2775,57.5,85.75,0,0,96.8608868,65.16666667,7.083333333,100,S4,0.14,0.31,1426,-0.72
2023/12/26,37.95,88,27,0.598,20.73,98,45,53,,14.8,60,14,0.601,50,7,,,,-0.318181818,-0.481481481,99.83361065,89.21146305,不触发,S18,80,0,80,34.625,59.25,85,0,0,87.2531667,63.5,7.083333333,100,中性震荡,-0.68,-1.26,1452,-1.43
2023/12/27,14.8,60,14,0.601,37.95,27,88,44,,69.69,49,35,0.627,38,20,,,,-0.183333333,1.5,78.14992026,84.53236501,不触发,S2,90,0,90,35.7925,60.5,43.5,0,0,25.66505229,65.33333333,5.416666667,100,S18,0.54,0.07,1454,0.58
2023/12/28,69.69,49,35,0.627,14.8,14,60,45,,82.49,129,12,0.87,84,8,,,,1.632653061,-0.657142857,148.2758621,69.27780797,不触发,中性震荡,40,0,40,51.2325,81.5,22,0,4.743508216,0,64.5,4.743508216,100,S2,1.38,3.85,2005,2.45
2023/12/29,82.49,129,12,0.87,69.69,35,49,88,,80,110,6,0.809,82,2,,,,-0.147286822,-0.5,135.9703337,67.86077513,不触发,中性震荡,40,-10,30,61.745,87,16.75,0,21.2864024,0,32,21.2864024,100,中性震荡,0.68,0.63,2013,0.19
2024/1/2,80,110,6,0.809,82.49,12,129,60,,52.51,86,5,0.78,74,3,,,,-0.218181818,-0.166666667,110.2564103,66.28160433,不触发,中性震荡,40,-10,30,71.1725,93.5,14.5,0,38.94985144,0,16.5,38.94985144,100,中性震荡,-0.43,-1.87,1793,-1.43
2024/1/3,52.51,86,5,0.78,80,6,110,49,,35.39,41,28,0.728,37,16,,,,-0.523255814,4.6,56.31868132,65.94071877,不触发,中性震荡,40,-5,35,62.5975,91.5,12.75,0,32.98177881,0,16.66666667,38.94985144,100,中性震荡,0.17,-1.14,1672,-1.19
2024/1/4,35.39,41,28,0.728,52.51,5,86,129,,33.11,52,14,0.663,41,11,,,,0.268292683,-0.5,78.43137255,66.47431146,不触发,中性震荡,40,-5,35,50.2525,72.25,13.25,0,7.859641799,0,16.66666667,38.94985144,96.8608868,中性震荡,-0.43,-1.8,1503,-0.71
2024/1/5,33.11,52,14,0.663,35.39,28,41,110,,9.14,32,88,0.728,26,32,,,,-0.384615385,5.285714286,43.95604396,66.13047455,触发,S4,10,0,10,32.5375,52.75,33.75,0,0,19.89651298,25.5,38.94985144,87.2531667,中性震荡,-0.85,-1.45,1595,-1.96
2024/1/8,9.14,32,88,0.728,33.11,14,52,86,,6.93,40,81,0.646,35,23,,,,0.25,-0.079545455,61.91950464,70.21110009,不触发,S14,10,0,10,21.1425,41.25,52.75,0,0,58.26560474,37,38.94985144,58.26560474,S4,-1.42,-1.76,1423,-2.88
2024/1/9,6.93,40,81,0.646,9.14,88,32,41,,63.02,53,34,0.662,43,18,,,,0.325,-0.580246914,80.06042296,73.70842723,不触发,S2,90,0,90,28.05,44.25,54.25,0,0,58.01126576,41.66666667,38.94985144,58.26560474,S14,0.2,0.36,1526,-0.19
2024/1/10,63.02,53,34,0.662,6.93,81,40,52,,23.63,49,30,0.63,41,15,,,,-0.075471698,-0.117647059,77.77777778,74.29040388,不触发,S18,80,0,80,25.68,43.5,58.25,0,0,67.25179691,45.83333333,38.94985144,67.25179691,S2,-0.54,-0.43,1451,-0.74
2024/1/11,23.63,49,30,0.63,63.02,34,53,32,,83.14,72,4,0.692,58,2,,,,0.469387755,-0.866666667,104.0462428,75.12149302,不触发,S2,90,0,90,44.18,53.5,37.25,0,0,14.82697247,41.83333333,38.94985144,67.25179691,S18,0.31,1.95,1639,1.64
2024/1/12,83.14,72,4,0.692,23.63,30,49,40,,25.41,29,189,0.658,25,138,,,,-0.597222222,46.25,44.07294833,75.14096069,不触发,S14,10,0,10,48.8,50.75,64.25,67.935,0,47.1545872,71,32.98177881,67.25179691,S2,-0.16,-0.91,1530,-1.46
2024/1/15,25.41,29,189,0.658,83.14,4,72,53,,35.77,46,34,0.594,36,14,,,,0.586206897,-0.82010582,77.44107744,91.82142345,不触发,S2,90,0,90,41.9875,49,64.25,0,0,55.24612137,62,7.859641799,67.25179691,S14,0.15,-0.88,1304,-0.64
2024/1/16,35.77,46,34,0.594,25.41,189,29,49,,29.91,118,8,0.671,77,3,,,,1.565217391,-0.764705882,175.85693,92.60267748,不触发,S14,10,0,10,43.5575,66.25,58.75,0,4.238795137,38.88616667,49.83333333,4.238795137,67.25179691,S2,0.27,0.38,1452,0.52
2024/1/17,29.91,118,8,0.671,35.77,34,46,72,,4.9,37,44,0.626,35,12,,,,-0.686440678,4.5,59.10543131,92.16883719,不触发,S18,80,0,80,23.9975,57.5,68.75,0,0,76.28839165,51.5,4.238795137,76.28839165,S14,-2.09,-3,1328,-2.62
2024/1/18,4.9,37,44,0.626,29.91,8,118,29,,30.77,73,14,0.848,58,7,,,,0.972972973,-0.681818182,86.08490566,92.96874212,不触发,S2,90,-5,85,25.3375,68.5,25,0,7.449449086,34.5275,48.83333333,7.449449086,76.28839165,S18,0.43,1.93,1822,1.48
2024/1/19,30.77,73,14,0.848,4.9,44,37,46,,18.98,62,50,0.657,52,30,,,,-0.150684932,2.571428571,94.36834094,92.88957726,不触发,S14,10,0,10,21.14,72.5,29,0,8.37943454,40.404,56.5,8.37943454,76.28839165,S2,-0.47,-0.98,1485,-0.37
2024/1/22,18.98,62,50,0.657,30.77,14,73,118,,2.6,19,448,0.779,18,114,,,,-0.693548387,7.96,24.3902439,75.4730183,不触发,S18,80,-5,75,14.3125,47.75,139,0,0,100,99.66666667,8.37943454,100,S14,-2.68,-2.83,1747,-3.04
2024/1/23,2.6,19,448,0.779,18.98,50,62,37,,55.3,63,31,0.691,51,24,,,,2.315789474,-0.930803571,91.17221418,137.0668002,不触发,S2,90,0,90,26.9125,54.25,135.75,0,0,100,99.16666667,8.37943454,100,S18,0.53,1.24,1591,1.01
2024/1/24,55.3,63,31,0.691,2.6,448,19,73,,73.67,107,7,0.753,85,4,,,,0.698412698,-0.774193548,142.0982736,137.2191209,不触发,中性震荡,40,0,40,37.6375,62.75,134,0,1.878853827,97.55537843,99,8.37943454,100,S2,1.8,0.51,1629,0.07
2024/1/25,73.67,107,7,0.753,55.3,31,63,62,,91.39,191,20,0.876,130,9,,,,0.785046729,1.857142857,218.0365297,137.0048642,不触发,中性震荡,40,-10,30,55.74,95,126.5,0,27.26763112,44.65539189,95,27.26763112,100,中性震荡,3.03,1.45,1815,2.07
2024/1/26,91.39,191,20,0.876,73.67,7,107,19,,38.91,66,36,0.814,57,18,,,,-0.654450262,0.8,81.08108108,136.4385175,不触发,S4,10,-10,0,64.8175,106.75,23.5,94.435,43.90750568,0,98.66666667,43.90750568,100,中性震荡,0.14,-2.23,1705,-2.57
2024/1/29,38.91,66,36,0.814,91.39,20,191,63,,8.82,34,327,0.788,31,198,,,,-0.484848485,8.083333333,43.14720812,137.3081513,触发,S4,10,0,10,53.1975,99.5,97.5,0,25.02888706,26.7286591,144.8333333,43.90750568,100,S4,-0.92,-3.49,1627,-2.79
2024/1/30,8.82,34,327,0.788,38.91,36,66,107,,5.72,30,129,0.65,27,83,,,,-0.117647059,-0.605504587,46.15384615,165.4609135,不触发,S18,80,-10,70,36.21,80.25,128,0,7.832847425,58.72328525,91.66666667,43.90750568,100,S4,-1.83,-2.47,1311,-3.79
2024/1/31,5.72,30,129,0.65,8.82,327,34,191,,9.23,39,438,0.744,32,160,,,,0.3,2.395348837,52.41935484,171.1924245,触发,S4,10,0,10,15.67,42.25,232.5,0,0,100,159.5,43.90750568,100,S18,-1.48,-0.66,1666,-1.86
2024/2/1,9.23,39,438,0.744,5.72,129,30,66,,20.02,40,99,0.69,32,64,,,,0.025641026,-0.773972603,57.97101449,210.3667612,触发,S4,10,0,10,10.9475,35.75,248.25,0,0,100,174.8333333,43.90750568,100,S4,-0.64,1,1505,0.75
2024/2/2,20.02,40,99,0.69,9.23,438,39,34,,7.19,33,260,0.791,27,67,,,,-0.175,1.626262626,41.7193426,213.440159,不触发,S18,80,0,80,10.54,35.5,231.5,0,0,100,214.8333333,43.90750568,100,S4,-1.46,-2.43,1659,-2.41
2024/2/5,7.19,33,260,0.791,20.02,99,40,30,,8.21,26,3028,0.865,22,2316,,,,-0.212121212,10.64615385,30.05780347,225.2645787,触发,S4,10,0,10,11.1625,34.5,956.25,0,0,100,713.5,43.90750568,100,S18,-1.02,0.79,1962,0.5
2024/2/6,8.21,26,3028,0.865,7.19,260,33,39,,73.26,941,199,0.912,443,82,,,,35.19230769,-0.934280053,1031.798246,781.2232802,触发,S4,10,0,10,27.17,260,896.5,0,100,100,692.1666667,100,100,S4,3.23,6.71,1985,6.5
2024/2/7,73.26,941,199,0.912,8.21,3028,26,40,,41.9,282,761,1.008,144,431,,,,-0.70031881,2.824120603,279.7619048,787.9560671,触发,S4,10,0,10,32.64,320.5,1062,0,100,100,797.5,100,100,S4,1.44,2.37,2107,3.14
2024/2/8,41.9,282,761,1.008,73.26,199,941,33,,89.61,2180,22,0.995,1389,14,,,,6.730496454,-0.97109067,2190.954774,829.335026,不触发,S4,10,-10,0,53.245,857.25,1002.5,0,100,100,728.1666667,100,100,S4,1.28,1.16,2195,1.09
2024/2/19,89.61,2180,22,0.995,41.9,761,282,26,,78.62,539,1,0.94,328,0,,,,-0.752752294,-0.954545455,573.4042553,829.9114294,不触发,S3,40,-10,30,70.8475,985.5,245.75,0,100,4.449031751,711.8333333,100,100,S4,1.56,1.13,2220,1.57
2024/2/20,78.62,539,1,0.94,89.61,22,2180,941,,65.2,149,0,0.776,125,0,,,,-0.723562152,-1,192.0103093,822.8941615,不触发,S3,40,-10,30,68.8325,787.5,196,0,100,0,668.5,100,100,S3,0.42,-0.01,1963,-1.13
2024/2/21,65.2,149,0,0.776,78.62,1,539,282,,75.56,133,1,0.962,112,0,,,,-0.10738255,0,138.2536383,821.7739004,不触发,S3,40,-10,30,77.2475,750.25,6,0,100,0,164,100,100,S3,0.97,0.36,2277,0.06
2024/2/22,75.56,133,1,0.962,65.2,0,149,2180,,84.35,145,0,0.805,96,0,,,,0.090225564,-1,180.1242236,821.5480677,不触发,中性震荡,40,-10,30,75.9325,241.5,0.5,0,58.18802721,0,130.8333333,100,100,S3,1.27,0.31,2041,0.96
2024/2/23,84.35,145,0,0.805,75.56,1,133,539,,80.91,191,0,0.901,127,0,,,,0.317241379,0,211.9866815,820.077673,不触发,中性震荡,40,-10,30,76.505,154.5,0.25,0,47.74137534,1.916055281,4,100,100,中性震荡,0.55,0.02,2431,0.28
2024/2/26,80.91,191,0,0.901,84.35,0,145,149,,68.14,165,1,0.966,124,0,,,,-0.136125654,0,170.8074534,819.6211321,不触发,中性震荡,40,-10,30,77.24,158.5,0.5,0,51.90266667,1.905184856,0.5,100,100,中性震荡,-0.93,-0.37,2543,0.52
2024/2/27,68.14,165,1,0.966,80.91,0,191,133,,93.92,191,2,0.972,137,1,,,,0.157575758,1,196.5020576,817.9626916,不触发,中性震荡,40,-10,30,81.83,173,0.75,0,58.212,1.401404646,0.666666667,100,100,中性震荡,1.29,2.41,2647,3.7
2024/2/28,93.92,191,2,0.972,68.14,1,165,145,,4.89,42,1733,1.327,35,931,,,,-0.780104712,865.5,31.65033911,797.1282654,触发,S4,10,0,10,61.965,147.25,434,100,16.751,37.32750068,289.5,100,37.32750068,中性震荡,-1.91,-2.51,3476,-3.18
2024/2/29,4.89,42,1733,1.327,93.92,2,191,191,,98.04,255,3,1.034,170,1,,,,5.071428571,-0.998268898,246.615087,938.0990668,不触发,中性震荡,40,-10,30,66.2475,163.25,434.75,0,22.7465,32.07671903,289.8333333,100,37.32750068,S4,1.94,3.32,2572,4.68
2024/3/1,98.04,255,3,1.034,4.89,1733,42,165,,65.52,106,11,1.035,78,2,,,,-0.584313725,2.666666667,102.4154589,937.9752405,不触发,S4,10,-10,0,65.5925,148.5,437.25,0,21.8295,28.57772778,291.6666667,100,37.32750068,中性震荡,0.39,0.94,2657,0.96
2024/3/4,65.52,106,11,1.035,98.04,3,255,191,,38.23,104,7,1.056,75,4,,,,-0.018867925,-0.363636364,98.48484848,937.691267,不触发,中性震荡,40,-10,30,51.67,126.75,438.5,0,2.338,25.73965002,292.8333333,58.212,37.32750068,S4,0.41,0.59,2678,0.37
2024/3/5,38.23,104,7,1.056,65.52,11,106,42,,16.92,61,10,1.048,53,5,,,,-0.413461538,0.428571429,58.20610687,936.764909,不触发,S14,10,-10,0,54.6775,131.5,7.75,0,16.93183333,3.989766009,294.3333333,58.212,37.32750068,中性震荡,0.28,-0.06,2659,-0.09
2024/3/6,16.92,61,10,1.048,38.23,7,104,255,,62.99,109,2,0.913,91,2,,,,0.786885246,-0.8,119.3866375,923.9325902,不触发,中性震荡,40,-10,30,45.915,95,7.5,0,7.5,9.777883895,294.3333333,58.212,37.32750068,S14,-0.26,-0.06,2272,-0.72
2024/3/7,62.99,109,2,0.913,16.92,10,61,106,,27.79,74,31,0.961,63,11,,,,-0.321100917,14.5,77.00312175,919.4200366,不触发,S14,10,-5,5,36.4825,87,12.5,0,5.833333333,19.59185382,10.66666667,58.212,37.32750068,中性震荡,-0.41,-2.33,2389,-2.18
2024/3/8,27.79,74,31,0.961,62.99,2,109,104,,66.87,100,10,0.841,73,4,,,,0.351351351,-0.677419355,118.9060642,900.9247179,不触发,中性震荡,40,-5,35,43.6425,86,13.25,0,5.583333333,13.34302026,11.83333333,22.7465,37.32750068,S14,0.61,0.97,2079,1.13
2024/3/11,66.87,100,10,0.841,27.79,31,74,61,,83.54,145,1,0.985,108,0,,,,0.45,-0.9,147.2081218,897.6841993,不触发,中性震荡,40,0,40,60.2975,107,11,0,16.63083333,5.163604206,10.16666667,22.7465,32.07671903,中性震荡,0.74,4.6,2561,1.9
2024/3/12,83.54,145,1,0.985,66.87,10,100,109,,68.19,92,3,1.122,73,0,,,,-0.365517241,2,81.99643494,887.063136,不触发,中性震荡,40,-5,35,61.5975,102.75,11.25,0,17.8475,5.358668434,9.5,21.8295,28.57772778,中性震荡,-0.41,0.83,2806,-0.08
2024/3/13,68.19,92,3,1.122,83.54,1,145,74,,41.09,72,3,1.029,57,1,,,,-0.217391304,0,69.97084548,461.516706,不触发,中性震荡,40,-5,35,64.9225,102.25,4.25,0,25.15124167,5.401124419,8.333333333,25.15124167,25.73965002,中性震荡,-0.4,-0.57,2767,-0.34
2024/3/14,41.09,72,3,1.029,68.19,3,92,100,,28.14,58,9,0.983,44,3,,,,-0.194444444,2,59.00305188,452.3790741,不触发,S14,10,-5,5,55.24,91.75,4,0,15.92174267,5.91294243,9.5,25.15124167,19.59185382,中性震荡,-0.18,-0.64,2491,-1.24
2024/3/15,28.14,58,9,0.983,41.09,3,72,145,,81.06,121,1,0.928,89,1,,,,1.086206897,-0.888888889,130.387931,393.6497435,不触发,中性震荡,40,-5,35,54.62,85.75,4,0,16.27673799,6.216851292,4.5,25.15124167,19.59185382,S14,0.54,0.06,2374,0.47
2024/3/18,81.06,121,1,0.928,28.14,9,58,92,,85.48,140,0,1.114,101,0,,,,0.157024793,-1,125.6732496,392.7792658,不触发,中性震荡,40,-10,30,58.9425,97.75,3.25,0,23.40972441,5.738318643,2.833333333,25.15124167,19.59185382,中性震荡,0.99,2.25,2853,2.07
2024/3/19,85.48,140,0,1.114,81.06,1,121,72,,31.12,67,7,1.053,60,2,,,,-0.521428571,0,63.62773029,392.7389215,不触发,S4,10,-10,0,56.45,96.5,4.25,67.42,21.04666667,5.801371483,3.833333333,25.15124167,13.34302026,中性震荡,-0.72,-1.01,2775,-1.65
2024/3/20,31.12,67,7,1.053,85.48,0,140,58,,70.73,119,2,0.971,94,1,,,,0.776119403,-0.714285714,122.554068,393.0234439,不触发,中性震荡,40,-10,30,67.0975,111.75,2.5,0,36.76983333,4.997567147,3.666666667,36.76983333,6.216851292,S4,0.55,0.12,2698,0.28
2024/3/21,70.73,119,2,0.971,31.12,7,67,121,,40.03,80,5,1.038,67,1,,,,-0.327731092,1.5,77.07129094,393.0638551,不触发,中性震荡,40,-10,30,56.84,101.5,3.5,0,21.94266667,5.25411669,4,36.76983333,6.216851292,中性震荡,-0.08,-0.64,2841,-0.97
2024/3/22,40.03,80,5,1.038,70.73,2,119,140,,16.45,76,16,1.065,59,10,,,,-0.05,2.2,71.36150235,393.2663581,不触发,S14,10,-10,0,39.5825,85.5,7.5,0,7.5,15.67608951,5.166666667,36.76983333,15.67608951,中性震荡,-0.95,-1.47,2957,-1.48
